  - {name: 🇮🇳 IR🇮🇷 | servers.xvon.in-2087 | 323.28ms, server: servers.xvon.in, port: 2087, type: vmess, uuid: 43a7c6fd-c52d-4e1a-ba2b-b7a5d393bea0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: servers.xvon.in}
  - {name: HR🇭🇷 | 5.181.2.74-45977 | 164.78ms, server: 5.181.2.74, port: 45977, type: ss, cipher: chacha20-ietf-poly1305, password: 7GlG7tOauotFCqY0TQZ3gE}
  - {name: 🇫🇷 FR🇫🇷 | 57.130.28.148-11201 | 146.68ms, server: 57.130.28.148, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 74918bc801d53a4b}
  - {name: TR🇹🇷 | 154.205.148.202-11205 | 183.68ms, server: 154.205.148.202, port: 11205, type: ss, cipher: chacha20-ietf-poly1305, password: 71807718f593d3e6}
  - {name: TR🇹🇷 | 154.205.148.202-11204 | 185.21ms, server: 154.205.148.202, port: 11204, type: ss, cipher: chacha20-ietf-poly1305, password: 71807718f593d3e6}
  - {name: TR🇹🇷 | 154.205.148.202-11203 | 180.68ms, server: 154.205.148.202, port: 11203, type: ss, cipher: chacha20-ietf-poly1305, password: 71807718f593d3e6}
  - {name: TR🇹🇷 | 154.205.148.202-11202 | 192.23ms, server: 154.205.148.202, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: 71807718f593d3e6}
  - {name: TR🇹🇷 | 154.205.148.202-11201 | 193.48ms, server: 154.205.148.202, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 71807718f593d3e6}
  - {name: 🇫🇷 FR🇫🇷 | 51.75.168.50-13030 | 184.7ms, server: 51.75.168.50, port: 13030, type: ss, cipher: chacha20-ietf-poly1305, password: 6c815bb84c781da5}
  - {name: 🇳🇱 NL🇳🇱 | 62.84.102.28-26923 | 153.14ms, server: 62.84.102.28, port: 26923, type: ss, cipher: chacha20-ietf-poly1305, password: 5yOoUqBpwEevaGQ7gMxC0F}
  - {name: 🇷🇺 RU🇷🇺 | 95.142.47.40-62238 | 195.1ms, server: 95.142.47.40, port: 62238, type: ss, cipher: chacha20-ietf-poly1305, password: 5y5cwrCR8Iun5nlMSFS8uJ}
  - {name: 🇺🇸 US🇺🇸 | 154.53.34.27-45234 | 134.48ms, server: 154.53.34.27, port: 45234, type: ss, cipher: chacha20-ietf-poly1305, password: 5d8680180abdb564}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.227-56686 | 182.3ms, server: 212.192.14.227, port: 56686, type: ss, cipher: chacha20-ietf-poly1305, password: 4vf1xwYpWV85SDuuzrnQ0l}
  - {name: 🇫🇷 FR🇫🇷 | 135.125.10.106-10018 | 156.29ms, server: 135.125.10.106, port: 10018, type: ss, cipher: chacha20-ietf-poly1305, password: 4b4763efefa95114}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.208.118-50285 | 162.26ms, server: 162.19.208.118, port: 50285, type: ss, cipher: chacha20-ietf-poly1305, password: 4anGtou86vGB7r1lOm5n8g}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.208.118-50285 | 159.16ms, server: 162.19.208.118, port: 50285, type: ss, cipher: chacha20-ietf-poly1305, password: 4anGtou86vGB7r1lOm5n8g}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.199-8080 | 169.84ms, server: 193.29.139.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.173-8080 | 170.28ms, server: 193.29.139.173, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.162-8080 | 170.33ms, server: 193.29.139.162, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: PK🇵🇰 | 154.205.145.37-11201 | 253.19ms, server: 154.205.145.37, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 47509ba3679b9df9}
  - {name: 🇸🇬 SG🇸🇬 | 154.26.132.38-16922 | 168.86ms, server: 154.26.132.38, port: 16922, type: ss, cipher: chacha20-ietf-poly1305, password: 42d2b47181a32de7}
  - {name: FI🇫🇮 | 38.244.137.202-45380 | 162.15ms, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: 43fXf1uMKbIKkxoNYGQMtt}
  - {name: TH🇹🇭 | th1.07c06051-81fd-4aa4-a94e-a0860315df8f.org-14999 | 225.4ms, server: th1.07c06051-81fd-4aa4-a94e-a0860315df8f.org, port: 14999, type: ss, cipher: 2022-blake3-aes-256-gcm, password: mtMkp+1FttkSLmDOF9blnNMLigcCRacprQS3ry0nf3o=}
  - {name: 🇭🇰 HK🇭🇰 | hkt1.07c06051-81fd-4aa4-a94e-a0860315df8f.org-14999 | 176.47ms, server: hkt1.07c06051-81fd-4aa4-a94e-a0860315df8f.org, port: 14999, type: ss, cipher: 2022-blake3-aes-256-gcm, password: mtMkp+1FttkSLmDOF9blnNMLigcCRacprQS3ry0nf3o=}
  - {name: IT🇮🇹 | 57.131.42.19-8390 | 164.29ms, server: 57.131.42.19, port: 8390, type: ss, cipher: 2022-blake3-aes-256-gcm, password: et1sgh1iQaWzsw201JX2eexN1Ai6QmIGcZIlvlC5L54=}
  - {name: IT🇮🇹 | 57.131.42.19-8389 | 159.25ms, server: 57.131.42.19, port: 8389, type: ss, cipher: 2022-blake3-aes-256-gcm, password: et1sgh1iQaWzsw201JX2eexN1Ai6QmIGcZIlvlC5L54=}
  - {name: 🇫🇷 FR🇫🇷 | 51.38.141.210-8389 | 170.06ms, server: 51.38.141.210, port: 8389, type: ss, cipher: 2022-blake3-aes-256-gcm, password: dCmwaTQxKk6QAMzFnQdHkRhxHF1duniBX4OV9xIzLEE=}
  - {name: 🇫🇷 FR🇫🇷 | 51.38.141.210-8388 | 169.2ms, server: 51.38.141.210, port: 8388, type: ss, cipher: 2022-blake3-aes-256-gcm, password: dCmwaTQxKk6QAMzFnQdHkRhxHF1duniBX4OV9xIzLEE=}
  - {name: 🇫🇷 FR🇫🇷 | 57.128.191.90-8388 | 143.48ms, server: 57.128.191.90, port: 8388, type: ss, cipher: 2022-blake3-aes-256-gcm, password: R532mRBv3acPAGakeITDQWJRxyym0pxqvzJPmWCFwHU=}
  - {name: 🇫🇷 FR🇫🇷 | 57.128.191.90-8388 | 139.81ms, server: 57.128.191.90, port: 8388, type: ss, cipher: 2022-blake3-aes-256-gcm, password: R532mRBv3acPAGakeITDQWJRxyym0pxqvzJPmWCFwHU=}
  - {name: IR🇮🇷 | 46.38.143.236-60633 | 228.93ms, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
  - {name: IR🇮🇷 | 46.38.143.236-60633 | 238.47ms, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=7}
